mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__alpha,param_regressor__eta0,param_regressor__l1_ratio,param_regressor__learning_rate,param_regressor__loss,param_regressor__max_iter,param_regressor__penalty,param_regressor__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.006728363037109375,0.0010396209857703772,0.002107048034667969,0.0005828245544960217,0.01,0.001,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3421002.3677310473,-4739072.117540751,-10033294.033324724,-7936203.704428967,-6680391.575354539,-6561992.759676006,2329861.2337425365,1
0.007277059555053711,0.0016737088953000447,0.0020807743072509765,0.00038482713236087803,0.01,0.001,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3421002.3677310473,-4739072.117540751,-10033294.033324724,-7936203.704428967,-6680391.575354539,-6561992.759676006,2329861.2337425365,1
0.009419488906860351,0.0014119536385810377,0.002037811279296875,0.0002746505620343877,0.01,0.001,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3421314.22422967,-4746372.414334368,-10027414.060039682,-7938904.0047273245,-6677620.921252995,-6562325.124916809,2327175.8672954347,3
0.014279031753540039,0.0028706817886138742,0.002008533477783203,0.00024360464725818866,0.01,0.001,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3420531.813962974,-4781907.326013446,-10001501.699424872,-7955723.836948603,-6675789.366284456,-6567090.80852687,2316160.996308798,4
0.005217504501342773,0.0008045248817809349,0.0019380569458007813,0.0001618143506437893,0.01,0.01,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3384608.444450341,-4859512.366291571,-9969541.522417862,-8042555.261290687,-6658048.871094623,-6582853.2931090165,2315371.0473881667,5
0.006184577941894531,0.001060977539215574,0.0020847320556640625,0.000542646091280064,0.01,0.01,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3384608.444450341,-4859512.366291571,-9969541.522417862,-8042555.261290687,-6658048.871094623,-6582853.2931090165,2315371.0473881667,5
0.004769802093505859,0.0003444089198695428,0.002904796600341797,0.0015806042271220098,0.01,0.01,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3385314.9873294113,-4868979.7349584345,-9964301.495571714,-8052687.415917624,-6654672.794683081,-6585191.285692053,2313497.300388577,7
0.005714035034179688,0.0011318843094508734,0.0018143177032470704,0.00025510045513151523,0.01,0.01,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3386711.3412579964,-4892481.751452343,-9952515.262873663,-8065435.219540655,-6647549.33398196,-6588938.581821324,2307784.682690124,8
0.09651656150817871,0.03763079691040477,0.0036547183990478516,0.001799698944963528,0.001,0.001,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3411882.657109153,-4842911.079196405,-10009444.15450966,-8051391.474837035,-6736093.642798738,-6610344.601690197,2323802.3474164684,9
0.10586957931518555,0.03767027172939197,0.0029257774353027345,0.0007631911607614363,0.001,0.001,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3411882.657109153,-4842911.079196405,-10009444.15450966,-8051391.474837035,-6736093.642798738,-6610344.601690197,2323802.3474164684,9
0.1407501220703125,0.047382837699299934,0.0036539554595947264,0.0020790085519120593,0.001,0.001,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3411044.8011029107,-4842226.704084115,-10014997.523277195,-8059791.462973944,-6744852.19348993,-6614582.536985619,2326900.097804068,11
0.05414834022521973,0.04656283098533495,0.003062915802001953,0.0006514361652045814,0.001,0.01,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3385567.980485359,-4921643.453808954,-10003088.868975207,-8079390.536649256,-6732944.974980039,-6624527.162979763,2320936.4735833206,12
0.049436187744140624,0.04150929598356911,0.0029309749603271484,0.0014566748304348876,0.001,0.01,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3385567.980485359,-4921643.453808954,-10003088.868975207,-8079390.536649256,-6732944.974980039,-6624527.162979763,2320936.4735833206,12
0.08464713096618652,0.06308793254828605,0.0027423381805419924,0.0008686560637427978,0.001,0.01,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3385958.245766282,-4921999.087569422,-10010347.73491759,-8084935.465618095,-6742684.121381581,-6629184.931050594,2323676.243699878,14
0.18480172157287597,0.04605367283010176,0.0025096416473388674,0.000353929643148215,0.001,0.001,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3408066.180937118,-4855539.064097117,-10028778.283663804,-8083076.280247574,-6771199.778947245,-6629331.9175785715,2332922.150055308,15
0.20276813507080077,0.01000211466797651,0.002838277816772461,0.0011186532514684028,0.01,0.001,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3399984.0992409894,-4873409.096910636,-9981949.471977789,-8110842.623673238,-6812247.286122191,-6635686.515584969,2322934.6460782485,16
0.19750781059265138,0.007256795810035834,0.0033822059631347656,0.0012098541622945834,0.01,0.001,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3399984.0992409894,-4873409.096910636,-9981949.471977789,-8110842.623673238,-6812247.286122191,-6635686.515584969,2322934.6460782485,16
0.11651902198791504,0.05991288580437726,0.002865171432495117,0.0012509742427209024,0.001,0.01,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3388401.7166943233,-4923785.943258575,-10028259.62576735,-8103307.4391867705,-6770383.237932632,-6642827.59256793,2330528.431496723,18
1.2249188423156738,0.11514287364726992,0.045374155044555664,0.04436757287575767,0.0001,0.001,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3400905.514705437,-4871626.011145312,-10044224.880042309,-8105815.361059879,-6805766.9325804915,-6645667.739906685,2340237.5697907493,19
0.17763028144836426,0.0073822079003820415,0.003010416030883789,0.0009175105346094603,0.0001,0.001,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3400905.514705437,-4871626.011145312,-10044224.880042309,-8105815.361059879,-6805766.9325804915,-6645667.739906685,2340237.5697907493,19
0.22464118003845215,0.007313318320657576,0.0027430057525634766,0.0005552094563156579,0.0001,0.001,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3399959.5470436853,-4871815.620979945,-10044850.86419955,-8106620.215155654,-6806285.446629134,-6645906.3388015935,2340760.509899208,21
0.23920269012451173,0.04225385030952598,0.0029781818389892577,0.0006473336837544124,0.001,0.001,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400019.6766553177,-4873464.932849207,-10044103.94912603,-8111281.265596291,-6811819.23176214,-6648137.811197798,2340935.7798381443,22
0.237318754196167,0.009217148982159496,0.003299045562744141,0.00082232576596222,0.001,0.001,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400019.6766553177,-4873464.932849207,-10044103.94912603,-8111281.265596291,-6811819.23176214,-6648137.811197798,2340935.7798381443,22
0.5558330059051514,0.2811715051442256,0.0047856330871582035,0.0013870019607383707,0.0001,0.001,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400023.2345676166,-4873470.516610718,-10044103.934617653,-8111290.501812749,-6811823.469841166,-6648142.331489981,2340935.1555140046,24
0.22301011085510253,0.010003204791694639,0.0035608291625976564,0.0012193517674162233,0.0001,0.001,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400023.2345676166,-4873470.516610718,-10044103.934617653,-8111290.501812749,-6811823.469841166,-6648142.331489981,2340935.1555140046,24
0.29488191604614256,0.05906723513914111,0.003246116638183594,0.0007538719375921203,1e-05,0.001,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400023.590360566,-4873471.074988582,-10044103.933145598,-8111291.425436045,-6811823.893650663,-6648142.783516291,2340935.0930751283,26
0.2220907688140869,0.006238467371679629,0.0026153087615966796,0.0002251645358332235,1e-05,0.001,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3400023.590360566,-4873471.074988582,-10044103.933145598,-8111291.425436045,-6811823.893650663,-6648142.783516291,2340935.0930751283,26
0.21685290336608887,0.006161483619278281,0.0029978275299072264,0.0009277276817075623,1e-05,0.001,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3400019.8364159046,-4873436.819692066,-10044322.757451817,-8110920.967226606,-6812291.250865955,-6648198.32633047,2340965.0604620804,28
0.26992053985595704,0.05737519370346383,0.0032808780670166016,0.000715430810482845,1e-05,0.001,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3400016.083507552,-4873402.566740463,-10044327.315860968,-8110896.841771721,-6812522.0262736175,-6648232.966830865,2340972.84067182,29
0.18723788261413574,0.006983568100937619,0.0032530307769775392,0.0008735822588583084,1e-05,0.001,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3400016.083507552,-4873402.566740463,-10044327.315860968,-8110896.841771721,-6812522.0262736175,-6648232.966830865,2340972.84067182,29
0.39863085746765137,0.051966968468455284,0.004168176651000976,0.002146445530594053,1e-05,0.001,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3400017.209276999,-4873412.842365085,-10044325.948042028,-8110904.079236371,-6812522.980771009,-6648236.611938299,2340971.491092588,31
0.38538708686828616,0.054404273121574934,0.004893350601196289,0.0031789815961567915,0.0001,0.001,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.001, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3399985.7382399486,-4872373.3943959065,-10046270.583373263,-8108592.077105518,-6816166.062283243,-6648677.571079576,2341465.1904156203,32
0.211653995513916,0.011960668188244733,0.0028974056243896485,0.00034729280113494535,0.01,0.01,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3390966.530151871,-4901953.660473261,-10035752.002667345,-8135153.727786481,-6804454.820305241,-6653656.14827684,2339647.5305422223,33
0.19430184364318848,0.009209194131668803,0.0021434783935546874,0.00012585119313412532,0.01,0.01,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.01, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3390966.530151871,-4901953.660473261,-10035752.002667345,-8135153.727786481,-6804454.820305241,-6653656.14827684,2339647.5305422223,33
0.24613494873046876,0.004209411222292187,0.002441263198852539,0.00041423551196180346,0.001,0.01,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391002.0458773477,-4902010.662788174,-10035752.803131407,-8135249.556129681,-6804497.230389262,-6653702.459663173,2339642.003770561,35
0.2067718029022217,0.009763097269915002,0.002389383316040039,0.00034259860173874797,0.001,0.01,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391002.0458773477,-4902010.662788174,-10035752.803131407,-8135249.556129681,-6804497.230389262,-6653702.459663173,2339642.003770561,35
0.276196813583374,0.018830149452431787,0.0037462711334228516,0.0009192453453251455,0.0001,0.01,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391005.597633756,-4902016.363116211,-10035752.883425673,-8135259.127853671,-6804501.471535273,-6653707.088712918,2339641.4497156967,37
0.2366776943206787,0.0094868814966545,0.0030667781829833984,0.0003735766405322488,0.0001,0.01,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391005.597633756,-4902016.363116211,-10035752.883425673,-8135259.127853671,-6804501.471535273,-6653707.088712918,2339641.4497156967,37
0.20055069923400878,0.003926177143442663,0.0033634662628173827,0.0018212413428037243,1e-05,0.01,0.5,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391005.9528112453,-4902016.933151005,-10035752.891457662,-8135260.0850277785,-6804501.895651145,-6653707.551619766,2339641.3943105866,39
0.21979022026062012,0.002823249234027926,0.0023682117462158203,0.00039272995577334667,1e-05,0.01,0.15,adaptive,squared_error,20000,l1,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l1', 'regressor__tol': 0.0001}",-3391005.9528112453,-4902016.933151005,-10035752.891457662,-8135260.0850277785,-6804501.895651145,-6653707.551619766,2339641.3943105866,39
0.20766816139221192,0.003457979268666124,0.0031366348266601562,0.0017006256227805729,1e-05,0.01,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3391002.7358842464,-4903730.265035431,-10035759.209752535,-8135233.021769968,-6804499.94452615,-6654045.0353936665,2339384.198093557,41
0.16284828186035155,0.004310231865984035,0.002280712127685547,0.00021112537995531333,1e-05,0.01,0.5,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3390999.519958933,-4903694.369230885,-10036260.091649674,-8134663.711688398,-6805022.788573581,-6654128.096220294,2339469.943775836,42
0.17770962715148925,0.0026563026186222187,0.0026167869567871095,0.00026756932695690545,1e-05,0.01,0.15,adaptive,squared_error,20000,l2,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'l2', 'regressor__tol': 0.0001}",-3390999.519958933,-4903694.369230885,-10036260.091649674,-8134663.711688398,-6805022.788573581,-6654128.096220294,2339469.943775836,42
0.2365283966064453,0.013362512634712453,0.0027939796447753905,0.0006147997673483044,1e-05,0.01,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 1e-05, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3391000.484615865,-4903705.137644024,-10036258.223285073,-8134671.800282696,-6805023.397237732,-6654131.808613079,2339468.5546663967,44
0.3373114109039307,0.056623509469831884,0.00639033317565918,0.003357609615070966,0.0001,0.01,0.5,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.5, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3391250.720744823,-4905002.372739723,-10037288.682207894,-8133898.848003242,-6806043.051764799,-6654696.735092096,2339418.0100747542,45
0.2431931495666504,0.0434608898827149,0.0027744293212890623,0.00045244616301721985,0.0001,0.01,0.15,adaptive,squared_error,20000,elasticnet,0.0001,"{'regressor__alpha': 0.0001, 'regressor__eta0': 0.01, 'regressor__l1_ratio': 0.15, 'regressor__learning_rate': 'adaptive', 'regressor__loss': 'squared_error', 'regressor__max_iter': 20000, 'regressor__penalty': 'elasticnet', 'regressor__tol': 0.0001}",-3391227.668826383,-4906449.402736613,-10037815.44477982,-8132979.954290498,-6808054.227446781,-6655305.339616019,2339270.366162406,46
